"","length","weight","type"
"187",4.7253647057593,4.45207526620633,"tuna"
"188",7.65861384403427,1.09920145525419,"salmon"
"189",0.868853355433489,3.57731767136466,"tuna"
"190",7.01363336704845,8.29649653711273,"tuna"
"191",2.17060233509214,5.66345558153196,"tuna"
"192",5.04525348525613,1.39883421011367,"salmon"
"193",7.82425422043046,2.39234333851306,"salmon"
"194",3.51801367417423,6.15909275280398,"tuna"
"195",5.40009143814474,4.58873547281991,"tuna"
"196",7.93301923785141,1.55485451700593,"salmon"
"197",2.69283002891018,3.68217291214424,"tuna"
"198",4.48827077436555,0.174421520635771,"salmon"
"199",2.3205331139565,7.12477012820448,"tuna"
"200",4.74817009317644,9.96693767534566,"salmon"
"201",3.09952654171111,8.36263136340384,"salmon"
"202",0.925862333799533,9.46049556334433,"tuna"
"203",8.90375677467829,2.88347688716652,"salmon"
"204",6.00044325884167,7.42929441476055,"tuna"
"205",3.34390694235887,8.79224839184997,"salmon"
"206",1.11701121763395,3.63392457088975,"tuna"
"207",5.25063385941203,6.31277906622048,"tuna"
"208",9.99334782175023,5.53653214165682,"tuna"
"209",8.00132290837515,0.754253979883155,"salmon"
"210",8.33485951138283,8.02169933411259,"tuna"
"211",6.42888981049574,2.3864531375892,"salmon"
"212",3.78442720173155,5.78238275240033,"tuna"
"213",6.29870258074729,6.39379124173562,"salmon"
"214",1.98104527213779,2.6199614078411,"tuna"
"215",6.68990406631928,3.45298144630093,"salmon"
"216",7.03285523581792,8.61123570707605,"tuna"
"217",7.9764376370758,8.09573831596581,"tuna"
"218",5.76108917056646,3.19816345206792,"salmon"
"219",0.35814322064195,5.70134185564178,"tuna"
"220",8.46279477528138,0.0609388214262374,"salmon"
"221",4.34572174973737,2.24247186102994,"salmon"
"222",7.34466960514883,2.2133112408467,"salmon"
"223",1.78818071103535,3.34673028385515,"tuna"
"224",7.34668038446478,6.50722658124178,"tuna"
"225",3.05361680883674,1.46181631679914,"salmon"
"226",9.40215327710009,1.16140598973647,"salmon"
"227",7.76719805841798,4.36053599411862,"tuna"
"228",0.979535659784084,4.19545700393607,"tuna"
"229",3.51726700355507,0.340391664270857,"salmon"
"230",8.41092637659263,8.56419271219962,"tuna"
"231",8.33297114479601,2.61302635476196,"salmon"
"232",5.1496549930693,7.47672357132549,"tuna"
"233",9.70599115381028,6.90109719388802,"tuna"
"234",0.0680080445529918,4.87304606808982,"tuna"
"235",6.30709917708864,7.17355755557752,"tuna"
"236",9.44196094548781,5.64084220265228,"tuna"
"237",5.18096841580254,7.84566709169628,"tuna"
"238",6.95333209618901,6.13713891547437,"salmon"
"239",4.02955364202495,4.94753779627665,"tuna"
"240",4.88125511182619,8.16997862596182,"salmon"
"241",1.700596496285,4.67751925550792,"tuna"
"242",8.81979685917861,6.0584300876902,"tuna"
"243",3.09104752464136,9.76925804926596,"salmon"
"244",8.25572654711742,9.59136260162935,"tuna"
"245",6.59204933643294,2.4779486843012,"salmon"
"246",5.37378445237529,0.436559322889266,"salmon"
"247",1.13430647179329,5.25220878161265,"tuna"
"248",9.81984816808049,1.63819498953689,"salmon"
"249",9.77254588297191,7.04732649069141,"tuna"
"250",4.36943765230264,2.81762790525371,"salmon"
"251",9.80637494263922,7.43329728820162,"tuna"
"252",2.40154982826557,4.66713760319293,"tuna"
"253",8.1111727083543,6.82124047480104,"tuna"
"254",0.738254871932464,1.37410777227698,"tuna"
"255",8.5426092738503,9.25264209783929,"tuna"
"256",8.40921056014229,7.74249550318651,"tuna"
"257",5.36534815801078,7.2784713006993,"tuna"
"258",4.97151510424726,9.05744338783694,"salmon"
"259",2.74291513621883,6.91195968025033,"tuna"
"260",6.92333811269971,3.23199618546217,"salmon"
"261",4.83000397016823,8.49033188110255,"salmon"
"262",6.72496913912393,6.63007900053604,"salmon"
"263",1.27405757358689,8.43094140352888,"tuna"
"264",8.63119677556295,7.35708487657747,"tuna"
"265",3.08993286306796,9.63142327641913,"salmon"
"266",5.17982496084309,6.07774651543633,"tuna"
"267",6.8833855026608,5.17662771165045,"salmon"
"268",2.27820168210292,1.23610311768488,"tuna"
"269",4.46170925974456,4.48920320170989,"tuna"
"270",2.96901130441999,0.139186784466956,"tuna"
"271",1.69867221578831,4.11678831012635,"tuna"
"272",3.39515278632998,0.00126019957731871,"salmon"
"273",2.91974094495686,7.76628207876974,"tuna"
"274",5.8047722492891,3.14980114103475,"salmon"
"275",5.12098516128391,5.18920557791404,"tuna"
"276",2.9597678015702,7.19041573475641,"tuna"
"277",6.31733897837474,7.94423682554011,"tuna"
"278",4.69590727152661,2.54711371532862,"salmon"
"279",9.92376939996666,8.1305275920139,"tuna"
"280",7.0146414151899,4.27155294854767,"tuna"
"281",4.54155750707447,1.04249713395907,"salmon"
"282",9.90266682096173,3.43455691895946,"salmon"
"283",7.33400319787729,1.39248581100604,"salmon"
"284",8.94713624433755,7.39514362214752,"tuna"
"285",4.05452485331481,6.17298333867477,"tuna"
"286",6.75466565873781,2.58274592452208,"salmon"
"287",2.24252246375235,4.90935224966428,"tuna"
"288",4.95400538290395,6.72905771265205,"tuna"
"289",9.16197466117298,5.52651696248612,"tuna"
"290",0.0244272243357813,7.52204816267979,"tuna"
"291",4.53466040875681,3.65235168701304,"salmon"
"292",9.63340379003341,2.82252478766914,"salmon"
"293",4.37597499353324,0.705634222711976,"salmon"
"294",9.87627905737068,9.26228056064937,"tuna"
"295",0.554660953003904,4.17148771776004,"tuna"
"296",6.50030504954427,0.702283269754704,"salmon"
"297",8.61381894991229,5.23072243662545,"tuna"
"298",5.39994422077613,4.99071613879163,"tuna"
"299",4.89712969888081,1.37254699911748,"salmon"
"300",1.40014157118804,4.244408516119,"tuna"
"301",0.340628187197847,3.42881418360977,"tuna"
"302",2.86800588151111,2.59890461533398,"tuna"
"303",2.88298132774934,4.00759519851987,"tuna"
"304",2.63373439015758,8.78637088569919,"tuna"
"305",3.19041536853146,0.902127828187171,"salmon"
"306",4.75328904893563,6.3267147818483,"tuna"
"307",8.0813501659409,2.7878615865239,"salmon"
"308",1.99791983599644,5.07282700700799,"tuna"
"309",1.63248334449114,9.43799649506739,"tuna"
"310",2.41372934652326,0.519932019443021,"tuna"
"311",9.10593392728319,2.08949037454288,"salmon"
"312",4.62957381047711,2.19360918286956,"salmon"
"313",4.08908558285966,4.28582021222823,"tuna"
"314",6.03348560732072,3.37035548082948,"salmon"
"315",0.26919037123797,5.83898836549064,"tuna"
"316",7.01185213851651,6.79792131131028,"tuna"
"317",2.55724456074633,8.2096120631852,"tuna"
"318",3.22265970018693,9.67253288686747,"salmon"
"319",0.0349021231362534,0.452797825479969,"tuna"
"320",5.73230493790201,0.463356619646907,"salmon"
"321",5.0728627301462,4.1258185767813,"tuna"
"322",6.6291539272161,9.57625539956867,"tuna"
"323",7.00670082581684,7.34598556117016,"tuna"
"324",0.132002963861916,7.40035395862947,"tuna"
"325",2.85238214634646,0.201534293163095,"tuna"
"326",8.33384427923981,4.99648891824346,"tuna"
"327",7.42934511506787,6.65429231835178,"tuna"
"328",1.33315403274133,1.07062920649119,"tuna"
"329",4.20384992989327,8.8471588437717,"salmon"
"330",2.56553300442155,5.32333670215358,"tuna"
"331",3.99536258747695,1.57005579349077,"salmon"
"332",9.83379375378565,2.11138254859377,"salmon"
"333",8.96051655758735,5.30543192185607,"tuna"
"334",8.87548855080287,7.41382539662796,"tuna"
"335",0.13954933109912,8.51246212584392,"tuna"
"336",8.87984581257988,8.79906596696387,"tuna"
"337",6.82588608042508,8.10659877233536,"tuna"
"338",7.5317392408343,2.31368041420619,"salmon"
"339",7.88282353952046,9.32528685159444,"tuna"
"340",8.87236977226426,9.7685264594768,"tuna"
"341",9.53557108406805,6.36305024418104,"tuna"
"342",5.36617901209164,7.26314955705191,"tuna"
"343",3.67005190393376,6.8513853287503,"tuna"
"344",0.935469295822863,9.41751187988744,"tuna"
"345",4.31435602934897,4.32325258336205,"tuna"
"346",0.995866700476243,5.58900920837196,"tuna"
"347",9.36840583588978,3.07528584616699,"salmon"
"348",0.661685125296951,8.61023006870579,"tuna"
"349",3.00887913161092,9.2348326339646,"salmon"
"350",8.38336203610203,5.93572993766466,"tuna"
"351",1.94793984393094,6.26499269068566,"tuna"
"352",7.41232635495444,0.964183476069601,"salmon"
"353",2.94132258179389,4.6629674098872,"tuna"
"354",4.04713591679045,4.57536107809736,"tuna"
"355",1.56124769990659,9.73033895034215,"tuna"
"356",1.15449364165167,5.6136627602809,"tuna"
"357",9.9297486371105,8.82099022399587,"tuna"
"358",2.05978641599237,3.39573068899043,"tuna"
"359",5.01344147607373,1.88548763319099,"salmon"
"360",1.67576206143112,5.93040199861008,"tuna"
"361",6.07078270835608,4.8515522850864,"salmon"
"362",2.76529228911607,5.09920240553629,"tuna"
"363",3.73244712980927,5.54210802667346,"tuna"
"364",4.5384814173839,2.57641720214049,"salmon"
"365",7.64610186066351,3.15478081332491,"salmon"
"366",7.96637361407499,6.63839814237148,"tuna"
"367",3.2922888320787,9.77513140337659,"salmon"
"368",8.30216707910466,6.01900908867609,"tuna"
"369",8.03393618813269,1.97837262615435,"salmon"
"370",1.72703048074793,1.95919498126692,"tuna"
"371",2.18965068087862,5.39330007832049,"tuna"
"372",8.14853993667203,1.42098214801495,"salmon"
"373",4.38171382824145,7.43910560927327,"salmon"
"374",6.8451615308168,7.14925266402669,"tuna"
"375",4.45832263019928,0.871171559277322,"salmon"
"376",8.50721548100162,1.14061130094333,"salmon"
"377",8.87450118048584,7.89006766583514,"tuna"
"378",9.08182512537947,7.19717832052045,"tuna"
"379",4.94316634133417,3.03756766785334,"salmon"
"380",6.47677815742629,6.42374239337188,"salmon"
"381",1.38562234111757,8.34712932076923,"tuna"
"382",8.82010370161495,9.84740570484888,"tuna"
"383",5.06246047627988,9.8779693494834,"tuna"
"384",2.26517189763921,6.20648370307532,"tuna"
"385",8.35998179998386,3.50049529924731,"salmon"
"386",2.31789948138191,4.11634238001814,"tuna"
"387",1.5802467157661,7.25268300710679,"tuna"
"388",5.80364763211465,0.141906417761902,"salmon"
"389",2.06945293764629,1.79637857647931,"tuna"
"390",3.58651446171334,5.42315322673591,"tuna"
"391",9.21381360817393,8.98213065398316,"tuna"
"392",7.38104692955879,0.734753086011399,"salmon"
"393",1.92546161466889,4.48721159409325,"tuna"
"394",3.19415363500794,8.09619679852143,"salmon"
"395",0.976867366414319,3.81638895763472,"tuna"
"396",0.294939032841016,4.28902407784006,"tuna"
"397",1.62165517147967,0.683457372213444,"tuna"
"398",3.54334153785293,6.17874941147583,"tuna"
"399",3.66466776850215,2.88269516152561,"salmon"
"400",7.19694636013151,1.86002552862862,"salmon"
"401",0.166709408774931,5.53007537292773,"tuna"
"402",4.69855086056366,0.647270720322178,"salmon"
"403",5.71337419891879,3.67879567146934,"salmon"
"404",7.59937336073903,7.90887293008289,"tuna"
"405",4.67539125163612,2.22037888920579,"salmon"
"406",4.14893092476239,0.740059518938109,"salmon"
"407",6.85513383733031,9.05909662054525,"tuna"
"408",1.86968874806211,5.76365746840937,"tuna"
"409",7.58568633126831,8.90453443663582,"tuna"
"410",8.33702552254775,6.19449332089298,"tuna"
"411",8.06574518337998,8.8870955598091,"tuna"
"412",7.46224625270183,9.25669526008881,"tuna"
"413",2.1679582592098,3.39645722691097,"tuna"
"414",9.78115707283877,9.44955578145509,"tuna"
"415",3.1207011492226,2.32215584396034,"salmon"
"416",6.53046489401922,6.48791424184983,"salmon"
"417",6.40672776143534,5.11477584029049,"salmon"
"418",1.01648370895992,6.80766126304519,"tuna"
"419",2.34816530538584,8.83127454456381,"tuna"
"420",6.43578930896435,3.75863684175658,"salmon"
"421",3.2625386477375,9.24924457241873,"salmon"
"422",3.98112965144404,3.21267489711758,"salmon"
"423",0.640792167490132,2.98985147924167,"tuna"
"424",0.602049220415938,0.0720348070876442,"tuna"
"425",8.13671270767038,6.92585140966809,"tuna"
"426",4.04308373762443,7.04546811229226,"salmon"
"427",5.02761964227802,0.962580803330247,"salmon"
"428",5.89184238118884,4.27511395792105,"tuna"
"429",0.625707876977515,4.09740252220982,"tuna"
"430",7.22506127748709,4.67645811077903,"tuna"
"431",9.16128910065725,0.62722692053406,"salmon"
"432",3.92093146905945,6.45976915226328,"tuna"
"433",0.456942429670043,6.93895955077458,"tuna"
"434",8.0997553477254,4.68313590329671,"tuna"
"435",0.0716985721363794,2.95249772306629,"tuna"
"436",9.76558893689485,7.77536210886089,"tuna"
"437",9.88735156891696,1.31267373121865,"salmon"
"438",9.38983613235122,9.14215238300006,"tuna"
"439",6.00433926107244,0.781609538970928,"salmon"
"440",6.49335144753277,3.8743097628869,"salmon"
"441",1.82060726328936,6.64194631999282,"tuna"
"442",2.90965697068068,1.04559761921426,"tuna"
"443",1.34431968758617,3.18197572037729,"tuna"
"444",8.18393015904829,1.027209251483,"salmon"
"445",5.35442482819646,0.569959085895846,"salmon"
"446",9.50424245509511,0.377106289467524,"salmon"
"447",5.2926525178094,5.10434195379591,"tuna"
"448",2.52529961175284,3.12161237754195,"tuna"
"449",5.60988921236752,0.0508838783230847,"salmon"
"450",7.99896362168665,3.89966804678605,"salmon"
"451",5.45528376107042,2.03096465031299,"salmon"
"452",1.29032155996238,5.3355934043775,"tuna"
"453",0.838701282739244,4.74338711578006,"tuna"
"454",6.77214573038927,7.41348781009617,"tuna"
"455",2.63438788115219,6.14427397022382,"tuna"
"456",1.63968273323788,2.38148714413099,"tuna"
"457",3.82740779954328,2.80504389667077,"salmon"
"458",0.232879198241636,5.33007001019383,"tuna"
"459",6.82074614571836,6.60216472796537,"salmon"
"460",7.30420548148482,9.61857641406388,"tuna"
"461",8.11539350186493,7.86238468401732,"tuna"
"462",6.68402865543383,4.99571429044227,"salmon"
"463",1.01719249065423,8.26546791423918,"tuna"
"464",7.95321813393309,9.79606977964677,"tuna"
"465",5.59644230971103,3.59098774766434,"salmon"
"466",7.05349361699368,4.74950480757911,"tuna"
"467",2.51607736557585,6.58337223782685,"tuna"
"468",2.79897064529296,0.708617966686701,"tuna"
"469",7.124176446649,1.85598669088074,"salmon"
"470",8.10268622642677,4.75259190224589,"tuna"
"471",1.19539871176753,0.290594729823004,"tuna"
"472",3.5196101510141,2.35841757386151,"salmon"
"473",6.58896894921083,0.279189281178189,"salmon"
"474",9.32757644848508,5.67712376283937,"tuna"
"475",6.48256817340804,6.58856717310487,"salmon"
"476",7.54516040720519,2.45240428772842,"salmon"
"477",9.62961069910295,6.49414625685613,"tuna"
"478",5.57229838611167,9.62423248448409,"tuna"
"479",4.03010512249451,7.2229374415512,"salmon"
"480",0.12025874967903,0.741884667593198,"tuna"
"481",1.94220819995676,1.52333386280829,"tuna"
"482",8.0034862821924,3.24232583417518,"salmon"
"483",4.75323217815027,8.94374723580044,"salmon"
"484",2.85020160986764,7.4068021070291,"tuna"
"485",1.66979210767569,3.63088943903938,"tuna"
"486",4.67283502045469,1.44785932150707,"salmon"
"487",5.18238269800751,1.29343001362031,"salmon"
"488",3.79097437187012,0.327585332029804,"salmon"
"489",8.48403626972279,5.59462173832213,"tuna"
"490",4.64291793156824,0.748719854374268,"salmon"
"491",0.43804033518986,8.45534501569815,"tuna"
"492",4.62088334420144,7.05004735126308,"salmon"
"493",6.94300366437174,5.41104533507079,"salmon"
"494",3.07311835756442,3.0286818920591,"salmon"
"495",2.98451243491907,4.59909079719251,"tuna"
"496",8.79354178023938,2.5971310731969,"salmon"
"497",2.66247448217688,3.21557711605092,"tuna"
"498",0.29620159533701,2.75131289697095,"tuna"
"499",1.97756598376045,1.10634445686709,"tuna"
"500",3.73567537844317,5.34633978999228,"tuna"
"501",6.53854369291297,2.68941908053626,"salmon"
"502",2.41078710592961,3.49408164480916,"tuna"
"503",3.20074595119313,8.0501154457415,"salmon"
"504",2.57374092011317,9.5866473422633,"tuna"
"505",6.58135255750488,3.98782656204372,"salmon"
"506",7.12371536928403,9.32068555317144,"tuna"
"507",7.78008518587322,8.38736994627179,"tuna"
"508",4.89356563341498,4.91997315116071,"tuna"
"509",0.59232009884235,4.83698397941613,"tuna"
"510",5.02249298619827,8.63023389733587,"tuna"
"511",6.67614864897386,1.18244771415196,"salmon"
"512",1.80622242572326,9.61530064012595,"tuna"
"513",0.477673587662147,6.87999012991058,"tuna"
"514",5.36585322499153,5.20642348854353,"tuna"
"515",5.69600327868369,0.123076140125046,"salmon"
"516",5.07210064672335,7.33992669098796,"tuna"
"517",1.47945221948981,5.83521438073842,"tuna"
"518",0.523641340159937,7.92724128417428,"tuna"
"519",9.09415934348371,9.00129205023877,"tuna"
"520",2.74798697750143,4.50787347514611,"tuna"
"521",0.784239033847969,2.71714351938812,"tuna"
"522",7.8352463068389,8.63875826730601,"tuna"
"523",0.0516788376673805,4.22048690368586,"tuna"
"524",2.43992541098414,7.8236963790644,"tuna"
"525",2.98008299601285,9.92055202606598,"tuna"
"526",2.52916534669192,9.79301314579876,"tuna"
"527",4.69126981220298,2.38830608220432,"salmon"
"528",2.59276793098828,7.58337066930792,"tuna"
"529",1.90800097143169,4.0218232898905,"tuna"
"530",2.23975913284733,2.77182724480914,"tuna"
"531",4.2703189816688,4.48417078893928,"tuna"
"532",2.39665379849832,7.48772752434414,"tuna"
"533",8.91194793968932,1.81944893393969,"salmon"
"534",5.04462501635086,2.64769739762261,"salmon"
"535",5.38429457227573,8.39972837009199,"tuna"
"536",3.80476813149238,5.10704370638769,"tuna"
"537",1.97477339315712,0.645782909836394,"tuna"
"538",8.12137062775539,2.44648373501596,"salmon"
"539",4.89312077035804,8.09180427463461,"salmon"
"540",7.32145689821967,5.85687912872774,"tuna"
"541",2.20482175544082,1.56197105520152,"tuna"
"542",5.64934941907508,2.88677978365175,"salmon"
"543",9.07907700255251,8.08146374527766,"tuna"
"544",0.535373210856758,7.10577359268127,"tuna"
"545",9.48210356348201,6.50975497799182,"tuna"
"546",5.2034252561619,1.47102395833169,"salmon"
"547",0.342231048781839,6.19501731746998,"tuna"
"548",2.88410061120706,0.388711242527873,"tuna"
"549",0.499498658408862,0.6425384864033,"tuna"
"550",1.5271055762318,8.36631806404668,"tuna"
"551",4.11599194957373,2.72341537501808,"salmon"
"552",4.07114945272604,9.4359890700562,"salmon"
"553",0.532138352420841,0.0277580581719494,"tuna"
"554",8.04467653562691,3.98741099804984,"salmon"
"555",3.92477575987553,7.50255360497387,"salmon"
"556",1.85673176770981,1.65086753772844,"tuna"
"557",3.09580796505222,3.88472600866308,"salmon"
"558",6.04428678430092,4.63588753922827,"salmon"
